,index,s_frame_0,s_frame_1,s_frame_2,m_frame_0,m_frame_1,m_frame_2,tags
0,21,null,null,null,../DataSet/class_0/sample_0/motion/00018.png,../DataSet/class_0/sample_0/motion/00024.png,../DataSet/class_0/sample_0/motion/00030.png,0
1,32,null,null,null,../DataSet/class_0/sample_0/motion/00008.png,../DataSet/class_0/sample_0/motion/00034.png,../DataSet/class_0/sample_0/motion/00020.png,0
2,23,null,null,null,../DataSet/class_0/sample_0/motion/00030.png,../DataSet/class_0/sample_0/motion/00026.png,../DataSet/class_0/sample_0/motion/00032.png,0
3,65,null,null,null,../DataSet/class_0/sample_0/motion/00061.png,../DataSet/class_0/sample_0/motion/00060.png,../DataSet/class_0/sample_0/motion/00048.png,0
4,36,null,null,null,../DataSet/class_0/sample_0/motion/00035.png,../DataSet/class_0/sample_0/motion/00009.png,../DataSet/class_0/sample_0/motion/00010.png,0
5,62,null,null,null,../DataSet/class_0/sample_0/motion/00059.png,../DataSet/class_0/sample_0/motion/00065.png,../DataSet/class_0/sample_0/motion/00049.png,0
6,59,null,null,null,../DataSet/class_0/sample_0/motion/00064.png,../DataSet/class_0/sample_0/motion/00070.png,../DataSet/class_0/sample_0/motion/00058.png,0
7,17,null,null,null,../DataSet/class_0/sample_0/motion/00056.png,../DataSet/class_0/sample_0/motion/00031.png,../DataSet/class_0/sample_0/motion/00025.png,0
8,14,null,null,null,../DataSet/class_0/sample_0/motion/00057.png,../DataSet/class_0/sample_0/motion/00043.png,../DataSet/class_0/sample_0/motion/00042.png,0
9,33,null,null,null,../DataSet/class_0/sample_0/motion/00034.png,../DataSet/class_0/sample_0/motion/00020.png,../DataSet/class_0/sample_0/motion/00021.png,0
10,2,null,null,null,../DataSet/class_0/sample_0/motion/00047.png,../DataSet/class_0/sample_0/motion/00053.png,../DataSet/class_0/sample_0/motion/00045.png,0
11,44,null,null,null,../DataSet/class_0/sample_0/motion/00007.png,../DataSet/class_0/sample_0/motion/00013.png,../DataSet/class_0/sample_0/motion/00012.png,0
12,0,null,null,null,../DataSet/class_0/sample_0/motion/00052.png,../DataSet/class_0/sample_0/motion/00046.png,../DataSet/class_0/sample_0/motion/00047.png,0
13,60,null,null,null,../DataSet/class_0/sample_0/motion/00070.png,../DataSet/class_0/sample_0/motion/00058.png,../DataSet/class_0/sample_0/motion/00059.png,0
14,31,null,null,null,../DataSet/class_0/sample_0/motion/00022.png,../DataSet/class_0/sample_0/motion/00008.png,../DataSet/class_0/sample_0/motion/00034.png,0
15,3,null,null,null,../DataSet/class_0/sample_0/motion/00053.png,../DataSet/class_0/sample_0/motion/00045.png,../DataSet/class_0/sample_0/motion/00051.png,0
16,45,null,null,null,../DataSet/class_0/sample_0/motion/00013.png,../DataSet/class_0/sample_0/motion/00012.png,../DataSet/class_0/sample_0/motion/00006.png,0
17,43,null,null,null,../DataSet/class_0/sample_0/motion/00011.png,../DataSet/class_0/sample_0/motion/00007.png,../DataSet/class_0/sample_0/motion/00013.png,0
